ID,Utterance,Emotion
1256,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust
1257,I totally understand.  Can I,neutral
1258,"All right, let's do it!",joy
1259,"No, no, no. What was that?",surprise
1260,"I know, it was the best I could get out of them.",neutral
1261,"Well, people!",sadness
1262,"People, people, people.",neutral
1263,"Let's try it again, and this time let's watch everybody watch Joey.",neutral
1264,Show 'em how it's done.,neutral
1265,Count it off.,neutral
1266,So what did he decide? Does your Uncle Nathan get an invite or not?,neutral
1267,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust
1268,"Yeah, invite him?",neutral
1269,"Hey, did I do these neat enough?",neutral
1270,"Yeah, theyre fine.",neutral
1271,Yeah?,joy
1272,"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise
1273,Sure. Why not?,neutral
1274,Really?,surprise
1275,Yeah?,neutral
1276,I dont think Id be comfortable with any of my old lovers there.,sadness
1277,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear
1278,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness
1279,But its absolutely your decision.,neutral
1280,More tea?,neutral
1281,Yeah sure.,neutral
1282,Earl Grey?,neutral
1283,"Huh? Yeah, fine, invite whoever you want.",neutral
1284,Hi.,neutral
1285,Hey!,joy
1286,Hey! So how was the doctor?,neutral
1287,"Oh, everything went great.",joy
1288,Good.,neutral
1289,"Oh hey, show them the picture of your uterus.",neutral
1290,Oh.,joy
1291,I dont see the baby. Where is it?,neutral
1292,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",joy
1295,Could you help me with something?,neutral
1296,The patient Im looking for has a broken leg and is in a wheelchair.,neutral
1297,"And umm, hes like early to mid-thirties, very attractive.",neutral
1298,I think I know who youre talking about.,neutral
1299,"Oh yay! Great! Okay, what room number is he in?",joy
1300,"Im sorry, that information is restricted to hospital staff",neutral
1301,"Uh, shes with me.  Dr. Drake Remoray.",neutral
1302,Dr. Drake who?,neutral
1303,Remoray. Its Portuguese. We need that information. Im a doctor.,neutral
1304,A doctor at this hospital?,surprise
1305,Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger
1306,Hands.,neutral
1307,Hands!,neutral
1308,It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral
1309,"Hes a patient of mine, Ive been treating him for years!",neutral
1310,Hes in room 816.,neutral
1311,"816, thank you!",joy
1312,Thank you.,neutral
1313,And what is his name?,neutral
1314,No!,surprise
1315,Hi!,joy
1316,Hi!,joy
1317,Rachel was just helping me out. My head got all sunburned.,neutral
1318,Awww.,joy
1319,Thanks a million.,joy
1320,"Oh, youre welcome a million.",joy
1321,"Okay, Ill see you in our room.",neutral
1322,Yeah.,neutral
1323,Oh my God.,surprise
1324,I know.,neutral
1325,"Okay, I gotta go.",neutral
1326,Whoa! What?! Why?!,surprise
1327,"Well, I-I gotta go break up with Bonnie.",sadness
1328,Here?! Now?!,surprise
1329,"Well, yeah.",neutral
1330,"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear
1331,What happened?,surprise
1332,"Hes not gonna make it, hes stuck in Chicago.",sadness
1333,"Ohh, man! Chicago, is sooo lucky!",joy
1334,"Stupid, useless Canadian money!",anger
1335,"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral
1336,Really?,surprise
1337,Will you call him?,neutral
1338,Yes!,joy
1339,I will!,joy
1340,Absolutely!,joy
1343,Oh my God! That is so good!,joy
1344,"Im full, and yet I know if I stop eating this, Ill regret it.",neutral
1345,Hey!,neutral
1346,Hey!,neutral
1347,What do you got there?,neutral
1348,"Oh its umm, its tofu cake. Do you want some?",neutral
1349,What are you doing tonight?,neutral
1350,Huh? Uh,neutral
1351,Dude! Dude!,surprise
1352,"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral
1353,"Oh really? Uh, Monica said she had a date at 9:00.",surprise
1354,What?! Tonight?!,surprise
1355,Thats what Monica said.,neutral
1356,After she gave me that big speech?!,surprise
1357,She goes and makes a date with a guy on the same night she has plans with me?,anger
1358,I think shes trying to pull a fast one on Big Daddy!,anger
1359,"Okay, is this lamp in the same place?",neutral
1360,Who cares? I repel women.,disgust
1361,No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise
1362,What?!,surprise
1363,Its yours!,neutral
1364,"Yeah well, Im-Im a slut.",sadness
1365,Me too.,neutral
1366,Hi Jill!,joy
1367,Hey!,joy
1368,Hi .,neutral
1369,Rachel.,neutral
1370,"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise
1371,"Yeah I know, and I bet you thought it would be weird. But its not!",joy
1372,"Okay. So well Ill umm,  Ill have her home by midnight.",neutral
1373,That part was perfect for me! I can't believe I didn't get it!,anger
1374,"I'm sorry, man.",sadness
1375,"Hey, y'know what you should do?",neutral
1376,You should make something happen for yourself.,neutral
1377,"Y'know, like-like write a play.",neutral
1378,Write a movie!,joy
1379,Huh?,neutral
1380,"I mean, what about those",neutral
1381,"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness
1382,"Wait a second, I could star in it!",joy
1383,Or that.,neutral
1384,I can't write!,anger
1385,"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness
1386,I can't do it.,sadness
1387,I'll help you.,neutral
1388,"Yeah, I'll make up a schedule and make sure you stick to it.",neutral
1389,"And plus, it'll give me something to do.",neutral
1390,"Soo, ah, Eric, what kind of photography do ya do?",neutral
1391,"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral
1392,"Yes, that is cool. Because I have models here y'know......never.",neutral
1393,"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral
1394,"Although, I should probably tell you, shes a porn star.",neutral
1395,"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",neutral
1396,All right.,neutral
1397,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",neutral
1398,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral
1399,I would really love it if I could do both.,neutral
1400,"All right, II have to ask.",sadness
1401,What?,neutral
1402,Are you gonna break up with me if I get fat again?,fear
1403,What?!,surprise
1404,"Well, you broke up with Julie Grath! How much weight could she have gained?",anger
1405,A hundred and forty-five pounds.,disgust
1406,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",anger
1407,"Heres Frannie. Hmm, wont she be happy to see me?",joy
1408,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger
1409,Frannie was the one who found your,neutral
1410,That bitch!,anger
1411,Monica! What,surprise
1412,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger
1413,"Hi Frannie, congratulations.",neutral
1414,"You invite my brother, you invite my whole family, and not me?!",anger
1415,Why?!,surprise
1416,WhatWhy wouldnt you want me at your wedding?,anger
1417,What could I have possibly done?!,anger
1418,Stuart!,anger
1419,I believe you know my husband.,neutral
1420,So its really a question of,neutral
1421,Hey ladies! What are you in here for?,neutral
1422,"Hey Chandler, what are you doing here?",surprise
1423,"Gary, I'm here to report a crime.",neutral
1424,Yeah?,surprise
1425,It is a crime that you and I don't spend more time together.,neutral
1426,What's up?,neutral
1427,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral
1428,"Man to uh, me.",neutral
1429,Sure. Okay.,neutral
1430,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise
1431,"Yeah, I-I considered that. I just know it would make me happy.",neutral
1432,You mean scared.,neutral
1433,"No, I mean happy.",neutral
1434,"Hey! Oh listen, I was just clearing some space for your stuff.",joy
1435,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness
1436,"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise
1437,"No-no, they just had a big blowout over what to do with my room.",neutral
1438,What?! Over a stupid room!,surprise
1439,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy
1440,"Oh no, yeah no, that parts great!",joy
1442,Shut-out!!,surprise
1443,"Where are you guys going? Come on, one more game!",surprise
1444,"Uh, it's 2:30 in the morning!",sadness
1445,"Yeah, get out!",anger
1446,You guys are always hanging out in my apartment!,anger
1447,"Come on, I'll only use my left hand, huh?",anger
1448,"Come on, wussies!",anger
1449,"All right, ok, I gotta go.",neutral
1450,"I'm going,  and I'm gone.",neutral
1451,One more game?,neutral
1452,Oh yeah!,joy
1453,Im sorry.,sadness
1454,Ohhh. Dont go.,sadness
1455,"No, I-I-I gotta go.",sadness
1456,No. No! No! No!,sadness
1457,"Honey, honey, people are looking.",sadness
1458,I dont care!  I dont care!!,anger
1459,"Yeah, um, Im, Im leaving now.",sadness
1460,You cant leave! I have your shoe!,sadness
1461,Good-bye Chandler Bing.,sadness
1462,Rachel has those in burgendy.,neutral
1463,"Oh, ew!",disgust
1464,What?,neutral
1465,Yeah I know what I wanted to ask you.,neutral
1466,"Um, can you roll your tongue?",neutral
1467,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral
1468,"What, wait, you mean like this?",neutral
1469,"Yeah, yeah. You can do it to.",surprise
1470,Your not doing it.,neutral
1471,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral
1472,Where there is no fear of commitment.,neutral
1473,Do we have any... Do we have any thoughts here?,neutral
1474,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral
1475,"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral
1476,"It have a fear of heights, you go to the top of the building!",fear
1477,If you're afraid of bugs.....get a bug.,neutral
1478,Right.,neutral
1479,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral
1480,"Amazingly, that makes sense.",joy
1481,You think?,neutral
1482,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy
1483,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear
1484,Hey!  Hey!,joy
1485,Hi!,joy
1486,Hi! Look! I got our pictures developed from Rockefeller Center.,joy
1487,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy
1488,"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral
1489,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral
1490,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise
1491,Im missin picture time?!,joy
1492,Yknow she has a face Ross!,anger
1493,"Okay. Okay, heres a good one of us.",joy
1494,Wow!,joy
1495,That is a good one!,joy
1496,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy
1497,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral
1498,"Do you wanna, do you wanna send this one out together?",neutral
1499,Together? Like-like to people?,surprise
1500,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy
1501,Okay.,joy
1502,"Oh, I gotta get to work. So call me later?",neutral
1503,"Uh sure, sure.",neutral
1504,Bye guys.,neutral
1505,"I mean, I dont feel like I even have a girlfriend anymore.",anger
1506,You want me to just quit my job so that you can feel like youve got a girlfriend?,anger
1507,Is this about Mark?,neutral
1508,Oh my God.,surprise
1509,"Okay, its not, its not.",neutral
1510,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness
1511,"Fine, youre right.",neutral
1512,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral
1513,No. A break from us.,sadness
1514,"Bing! Were all set for tonight, 8 oclock.",joy
1515,"Oh uh, as it turns out, we cant do it. Monica has to work.",joy
1516,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral
1517,Oh uh well tomorrows no good for her either.,neutral
1518,Oh? Why not?,neutral
1519,Its the semi-finalsof herbotchy ball tournament.,neutral
1520,"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger
1521,Well now-now youre just talking crazy.,joy
1522,So why cant the three of us go out together?,neutral
1523,Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness
1524,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness
1525,"And the way she looked at me, pure lust.",joy
1526,Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger
1527,"Bing my boy, were gonna get you over this.",neutral
1528,"Now heres the plan, grab your coat, were going to a strip club.",joy
1529,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger
1530,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral
1531,"It's    okay, Emma, you stay asleep.",neutral
1532,": Step away from the crib,    I have a weapon!",anger
1533,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral
1534,What are you doing?,neutral
1535,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral
1536,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral
1537,There you go sweetie...     This isn't over.,neutral
1538,Did he call?,neutral
1539,No. Sorry.,sadness
1540,Why?! Why?! He said hed call. Why hasnt he called?,sadness
1541,"Maybe hes intimated by really smart, strong, successful women.",neutral
1542,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger
1543,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral
1544,Awkward? Why should he feel awkward?,surprise
1546,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger
1548,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger
1549,And youre upset because you didnt make your best friend cry?,sadness
1550,"I mean, all Im asking for is just a little emotion!",anger
1551,Is that too much to ask after six years?!,anger
1552,I mean what?,anger
1553,Are-are-are Rachel and I not as close as you guys?!,anger
1554,I mean do we not have as much fun?!,anger
1555,Dont I deserve a few tears?!!,sadness
1556,"I mean we-we told Joey, he cried his eyes out!",sadness
1557,Hey!,anger
1558,I did not cry my eyes out!!,anger
1559,Come on!,sadness
1560,Its like the end of an era!,sadness
1561,No more J-man and Channies!,sadness
1563,"Okay, I gotta ask, who calls us that?!",anger
1564,Do I know why were rushing?,neutral
1565,"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral
1566,"Well it turns out she ah, she wants to get back together with me.",neutral
1567,"Oh, I found it!",joy
1569,Thats so great for you guys!,joy
1571,"Good luck, with your girlfriend.",neutral
1572,"Oh, thank you.  Hey, hey.  Rachel!!!!",joy
1573,"Hi. Ohhh, you got my message.",neutral
1574,"Yeah, oh hey, you are right on time.",neutral
1575,So what do you say? Can I be your girlfriend again?,neutral
1576,"Yes, you can, very much.",joy
1577,Ahhhh!!,surprise
1578,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy
1579,Do,neutral
1580,"Ah,",neutral
1581,Do,neutral
1582,"Ah,",neutral
1583,DO YOU?,anger
1584,Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness
1585,"Oh, come on.",disgust
1586,Hey!,sadness
1587,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy
1588,And that picture of Chi-Chi with her mischievous grin.,neutral
1589,And what you said about Nana.,neutral
1590,"Ohh, yeah she really wouldve wanted to be there.",sadness
1591,And you know what?,neutral
1592,I think she was.,neutral
1593,"Oh good God, Ross! How the hell do you do it?",surprise
1594,You forget how many great songs Heart had.,neutral
1595,Yeah.,neutral
1596,"You know, Barracuda was the first song I learned to play on the keyboard.",neutral
1597,"So, you heard it, you repeated it, so that must mean you wrote it.",neutral
1598,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral
1599,"What, you didnt get it? The doctor is a monkey.",neutral
1600,And monkeys cant write out prescriptions.,neutral
1601,You are not allowed to laugh at my joke.,anger
1602,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral
1603,I cant find garbage bags!,anger
1604,"Oh, I think I saw some in here.",neutral
1605,What is it?!,surprise
1606,"I dont know! But maybe if we keep that drawer shut, itll die.",disgust
1607,I cant believe were living here!,sadness
1608,You still haven’t told Rachel you weren’t really  proposing?,surprise
1609,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger
1610,"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise
1611,I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger
1612,Go and tell Rachel right now before Ross finds out.,sadness
1613,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness
1614,"Okay, look, just do it gently.",neutral
1615,You’re right.,neutral
1616,You’re right.,neutral
1617,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral
1618,I can do that.,neutral
1619,I am a gentle person.,neutral
1620,"Oh, by the  way.",neutral
1621,Two people screwing in there  if you want to check that out.,neutral
1625,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness
1626,Which,neutral
1627,"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral
1628,"Umm, well I would have to say that it's a, it's tragic love story.",neutral
1629,"Well, that's sort of a given, but yes. Anyone else?",neutral
1630,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy
1631,Excellent! What Rachel has shrewdly observed here,joy
1632,You completely stole my answer!,anger
1633,"Well, honey that was pretty obvious.",sadness
1634,Well how would you know?! You didn't even read it!,anger
1635,What do you think? You in the blue shirt.,neutral
1636,"I think that uh, yours is a question with many answers.",neutral
1637,Would ya care to venture one?,neutral
1638,Would,neutral
1639,Are you just repeating what I'm saying?,anger
1641,"All right, let's move on.",neutral
1642,Okay then.,neutral
1643,"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral
1644,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral
1645,"Uh, okay, and then you buzz Ross and I.",neutral
1646,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral
1647,Diverse.,neutral
1648,Did anybody call for security?,neutral
1649,You be cool.,neutral
1650,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral
1651,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear
1652,"Way to be cool, man.",neutral
1653,Whats he talking about?,neutral
1654,"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger
1655,"Wait, you guys think I stole some ring?",surprise
1656,We know you took so just-just save yourself the time and confess!,anger
1657,"Okay, who are you?",surprise
1658,The Hardy boys?,anger
1659,"Look, I dont need to steal some stupid ring, all right?",anger
1660,"I make $1,600 a week doing what I do; any of you guys make that?",anger
1661,Marry me.,neutral
1662,Oh my God! Joey!,surprise
1663,Hell yeah! Ill marry you!,joy
1664,You cant marry him!,anger
1665,"Hey lady, your days over! Its my turn!",anger
1666,Phoebe!,surprise
1667,Why?! Why cant she marry me?!,surprise
1668,I can and I will!,anger
1669,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral
1670,Oh my God.,surprise
1671,Hey!,anger
1672,Phoebe I think he would notice if you didnt have a baby in nine months!,anger
1673,Its Joey!,surprise
1674,Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise
1675,We dont know.,neutral
1676,Ohh I wonder if that dude.,neutral
1677,Theres a dude?,surprise
1678,Yeah.,neutral
1679,Who? Who is it?,surprise
1680,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust
1681,Was that story over?,neutral
1682,The guy left this.,neutral
1683,Oh my God! I know who the father is,surprise
1684,People have got to finish their stories!,anger
1685,"Oh my God, youre back!",surprise
1686,"Ohh, let me see it! Let me see your hand!",surprise
1687,Why do you want to see my hand?,neutral
1688,I wanna see whats in your hand. I wanna see the trash.,disgust
1690,"Eww! Oh, its all dirty. You should throw this out.",disgust
1691,No!,anger
1692,Me too!,joy
1693,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral
1694,"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy
1695,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy
1696,"Three, Two, One!",neutral
1697,Cut!,neutral
1698,No! Year! Happy No Year!,joy
1699,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy
1700,"So Lizzie, are-are-are you planning on staying the night?",neutral
1701,"Oh no-no believe me, Im leaving as soon as possible!",neutral
1702,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral
1703,"I see. Yknow umm, Phoebe makes sock bunnies.",neutral
1704,No!,surprise
1705,"No, she doesnt.",neutral
1706,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral
1707,They are completely differentOkay!,anger
1708,Okay!,surprise
1709,Okay!,surprise
1710,I didnt make it!,sadness
1711,Im sorry!,sadness
1712,I totally forgot about tonight and the fact that were supposed to,neutral
1713,"Oh, its okay. I dont",neutral
1714,"No-no, its not okay!",sadness
1715,Its not!,sadness
1716,I mean you were just Youre so incredible!,sadness
1717,You went through all this time and effort to make this tape for me!,sadness
1718,"Yknow Im just gonnaI, I am gonna make this up to you!",joy
1719,I will!,sadness
1720,I-I am going to,neutral
1721,"Well, I did put a lot of thought in the tape.",neutral
1722,"No.  And then I called him, and he wasnt there.",neutral
1723,"Well, then hes, hes probably just, out.",neutral
1724,"Oh, thank you thats very helpful, Im glad you came over.",neutral
1725,Hello.,neutral
1726,Hi! Its me.,sadness
1727,"Hi! Oh, Im so glad you called.",joy
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness
1729,"Hey, what do you want to drink?",neutral
1730,Whos that?,surprise
1731,Nobody.,neutral
1732,Is it okay if I finish the apple juice?,neutral
1733,Is that Mark?,neutral
1734,"Umm, honey, look he just came over to....",neutral
1735,Yeah! Got it!,anger
1736,"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral
1737,"Ah, thats okay, thanks.",sadness
1738,"Hey, you dont have to smile. You just have to dance.",neutral
1739,"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness
1740,"Oh, okay.  Hey, two beers.",neutral
1741,You wanna go in the bedroom? Its a little more comfortable.,neutral
1742,Sure.,neutral
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise
1744,If this is your idea of sexy talk?,surprise
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",fear
1746,What contracts?,neutral
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,joy
1748,Like what?,neutral
1749,"Yknow, like the thing when you put the phone in your pants?",disgust
1750,Tag!,anger
1751,Im serious!,anger
1752,This isnt funny!,anger
1753,Those contracts absolutely had to go out today!,anger
1754,"Rach, Im sorry, but you didnt give me any contracts!",surprise
1755,Yes I did! And I put a little,anger
1756,"Im telling you, you never gave them to me.",neutral
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger
1758,"No, I would see you looking embarrassed because they are",anger
1759,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,disgust
1760,You wanna go down to the office right now?,neutral
1761,"No! Come on its late, were not gonna go down to the office.",anger
1762,Okay I understand.  I wouldnt want to be proved wrong either.,neutral
1763,Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy
1764,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral
1765,Nice to meet you.,neutral
1766,Oh and I need to talk to you.,neutral
1767,About what?,neutral
1768,To see if know what these guys are talking about.,neutral
1769,"Pheebs, hows it going?",neutral
1770,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral
1771,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy
1772,"Little baby girl Chandler, where I have heard that before?",neutral
1773,"Oh right, Coach Ruben.",neutral
1774,Do you know what Pheebs?,neutral
1775,"When youre done over there, we kinda have a situation over here too.",fear
1776,"Na-uh, no, we are all responsible for our own babies.",neutral
1777,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral
1778,What do you mean?,surprise
1779,Forgive me? You haven't been taking my calls in a week!,anger
1780,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger
1781,"Uh, what was that?",surprise
1782,"Uh,",neutral
1783,"...I'm, I'm okay.",neutral
1784,"That sounds good. I'll call you- or you call me, whatever...",neutral
1785,Okay.,neutral
1786,Bye.,neutral
1787,Whoo-hoo!,joy
1788,"Yeah, there you go!",joy
1789,Second date!,joy
1790,...I dunno.,neutral
1792,"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",anger
1793,"I mean,... how needy is that?",disgust
1794,Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral
1795,You're so pretty.,joy
1796,Hi!,joy
1797,"Hey, Phoebe.",neutral
1798,"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral
1799,You talked to him. Are you crazy?,surprise
1800,"Thank you, Happy Holidays.",joy
1801,"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",anger
1802,Hey!!,anger
1803,The charity's on fire!,fear
1804,Help!,fear
1805,Oh good!,joy
1806,"Thank you, I need that.",joy
1807,Whoa!,surprise
1808,What is that?!,surprise
1809,It's nine o'clock in the morning!,surprise
1810,Can I help you?,neutral
1811,"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",neutral
1812,Hes not here right now.,neutral
1813,"Oh, youre kidding me!",anger
1814,"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",neutral
1815,Okay?,neutral
1816,Im an actor. Im kinda getting my picture up there on the wall.,neutral
1817,"Yknow, there are two people who could put your picture up there.",neutral
1818,"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",neutral
1819,"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",sadness
1820,What?! Youre crazy! Theres nothing sexual about the noises I make!,surprise
1822,Theres nothing sexual about this?,anger
1824,Oo God!,sadness
1828,What are you looking at?!,anger
1829,I mean hi.,neutral
1830,"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",fear
1831,"No, you cant let this stop you from getting massages!",sadness
1832,"No look, I have, I have lots of clients that make the same noises you do!",neutral
1833,Really?!,surprise
1834,"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",neutral
1835,Are you sure?,surprise
1836,Yes.,neutral
1837,I guess.,neutral
1838,"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",joy
1854,"Thanks for the coffee, or bedankt voor de koffie, Gunter.",neutral
1855,"Yeah, were done.",neutral
1856,Ezel? Ezel? Ezel?,surprise
1857,"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy
1858,Really?!,surprise
1859,"No. But I got Knicks tickets for you, me, and Chandler.",neutral
1860,Sweet!,joy
1861,"All right, well finish your coffee; lets go.",neutral
1862,"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",disgust
1863,"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",neutral
1864,I understand: who would cancel an actual date to go to a fake bachelor party?,neutral
1865,Im sorry I gotta cancel tonight baby,sadness
1866,"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",neutral
1867,"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",neutral
1868,"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",neutral
1869,"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",joy
1870,"Oh, what a fun office.",joy
1871,"I don't know which one, but I do know I need a cigarette.",neutral
1872,"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",neutral
1873,Rachel? Do you smoke?,neutral
